# Core dependencies
scikit-learn==1.4.1  # Document classification models
numpy==1.26.3  # Required for scikit-learn and data processing
pandas==2.2.0  # Data manipulation and analysis
joblib==1.3.2  # Model serialization and parallel processing

# Message queue integration
pika==1.3.2  # RabbitMQ client for Python (compatible with amqplib 0.10.3)

# Storage integration
boto3==1.34.11  # AWS SDK for Python, used for S3-compatible storage

# API and serving
fastapi==0.109.2  # API framework for health checks and endpoints
gunicorn==21.2.0  # WSGI HTTP Server for serving FastAPI
uvicorn==0.27.0  # ASGI server for FastAPI
pydantic==2.5.3  # Data validation and settings management

# Document processing
python-magic==0.4.27  # File type detection
pyPDF2==3.0.1  # PDF processing
pillow==10.2.0  # Image processing
tesseract==0.1.3  # OCR capabilities for text extraction
opencv-python==4.8.1.78  # Computer vision for document analysis

# Utilities
python-dotenv==1.0.0  # Environment variable management
requests==2.31.0  # HTTP client for API calls
tenacity==8.2.3  # Retry logic with exponential backoff
pytz==2023.3.post1  # Timezone support

# Security
cryptography==41.0.7  # Encryption and security utilities
pyjwt==2.8.0  # JWT token handling for authentication

# Monitoring and observability
prometheus-client==0.19.0  # Metrics collection for monitoring
ddtrace==1.20.1  # Datadog tracing integration
logging-json==0.5.0  # JSON-formatted logging

# Testing
pytest==7.4.4  # Testing framework
pytest-cov==4.1.0  # Coverage reporting
pytest-mock==3.12.0  # Mocking utilities for testing
pytest-asyncio==0.23.4  # Async testing support
factory-boy==3.3.0  # Test data generation

# Development tools
black==23.12.1  # Code formatting
isort==5.13.2  # Import sorting
flake8==6.1.0  # Linting
mypy==1.8.0  # Static type checking

# Documentation
Sphinx==7.2.6  # Documentation generation
sphinx-rtd-theme==1.3.0  # Documentation theme
